x 	 ID
+ 	 ADD
1 	 I_CONST
; 	 SEMICOLON
x 	 ID
- 	 SUB
1 	 I_CONST
; 	 SEMICOLON
x 	 ID
* 	 MUL
1 	 I_CONST
; 	 SEMICOLON
x 	 ID
/ 	 DIV
1 	 I_CONST
; 	 SEMICOLON
x 	 ID
% 	 MOD
1 	 I_CONST
; 	 SEMICOLON
x 	 ID
++ 	 INC
; 	 SEMICOLON
x 	 ID
-- 	 DEC
; 	 SEMICOLON
x 	 ID
= 	 ASGN
1 	 I_CONST
; 	 SEMICOLON
x 	 ID
+= 	 ADDASGN
1 	 I_CONST
; 	 SEMICOLON
x 	 ID
-= 	 SUBASGN
1 	 I_CONST
; 	 SEMICOLON
x 	 ID
*= 	 MULASGN
1 	 I_CONST
; 	 SEMICOLON
x 	 ID
/= 	 DIVASGN
1 	 I_CONST
; 	 SEMICOLON
x 	 ID
%= 	 MODASGN
1 	 I_CONST
; 	 SEMICOLON
x 	 ID
< 	 LT
1 	 I_CONST
; 	 SEMICOLON
x 	 ID
> 	 MT
1 	 I_CONST
; 	 SEMICOLON
x 	 ID
<= 	 LTE
1 	 I_CONST
; 	 SEMICOLON
x 	 ID
>= 	 MTE
1 	 I_CONST
; 	 SEMICOLON
x 	 ID
== 	 EQ
1 	 I_CONST
; 	 SEMICOLON
x 	 ID
!= 	 NE
1 	 I_CONST
; 	 SEMICOLON
x 	 ID
&& 	 AND
y 	 ID
; 	 SEMICOLON
x 	 ID
|| 	 OR
y 	 ID
; 	 SEMICOLON
! 	 NOT
x 	 ID
; 	 SEMICOLON

Parse over, the line number is 25.

comment: 0 lines

